'Elapsed time','II'
4.803,-0.041
4.804,-0.039
4.805,-0.037
4.806,-0.034
4.807,-0.037
4.808,-0.039
4.809,-0.037
4.810,-0.034
4.811,-0.034
4.812,-0.036
4.813,-0.037
4.814,-0.034
4.815,-0.034
4.816,-0.034
4.817,-0.034
4.818,-0.033
4.819,-0.031
4.820,-0.028
4.821,-0.028
4.822,-0.028
4.823,-0.031
4.824,-0.031
4.825,-0.031
4.826,-0.027
4.827,-0.025
4.828,-0.026
4.829,-0.028
4.830,-0.028
4.831,-0.025
4.832,-0.023
4.833,-0.025
4.834,-0.024
4.835,-0.019
4.836,-0.019
4.837,-0.019
4.838,-0.016
4.839,-0.019
4.840,-0.017
4.841,-0.019
4.842,-0.016
4.843,-0.009
4.844,-0.007
4.845,-0.009
4.846,-0.008
4.847,-0.003
4.848,-0.002
4.849,0.003
4.850,0.003
4.851,0.006
4.852,0.007
4.853,0.013
4.854,0.014
4.855,0.019
4.856,0.014
4.857,0.016
4.858,0.013
4.859,0.013
4.860,0.018
4.861,0.016
4.862,0.016
4.863,0.019
4.864,0.022
4.865,0.025
4.866,0.028
4.867,0.028
4.868,0.031
4.869,0.031
4.870,0.041
4.871,0.044
4.872,0.046
4.873,0.044
4.874,0.042
4.875,0.047
4.876,0.053
4.877,0.056
4.878,0.056
4.879,0.056
4.880,0.058
4.881,0.059
4.882,0.059
4.883,0.063
4.884,0.064
4.885,0.066
4.886,0.075
4.887,0.078
4.888,0.081
4.889,0.081
4.890,0.086
4.891,0.091
4.892,0.094
4.893,0.097
4.894,0.100
4.895,0.100
4.896,0.106
4.897,0.113
4.898,0.119
4.899,0.125
4.900,0.125
4.901,0.122
4.902,0.129
4.903,0.134
4.904,0.136
4.905,0.137
4.906,0.139
4.907,0.141
4.908,0.147
4.909,0.153
4.910,0.158
4.911,0.159
4.912,0.159
4.913,0.159
4.914,0.164
4.915,0.169
4.916,0.169
4.917,0.172
4.918,0.179
4.919,0.184
4.920,0.189
4.921,0.197
4.922,0.199
4.923,0.200
4.924,0.201
4.925,0.206
4.926,0.211
4.927,0.213
4.928,0.214
4.929,0.216
4.930,0.217
4.931,0.222
4.932,0.228
4.933,0.234
4.934,0.231
4.935,0.231
4.936,0.237
4.937,0.244
4.938,0.245
4.939,0.250
4.940,0.252
4.941,0.250
4.942,0.252
4.943,0.250
4.944,0.252
4.945,0.250
4.946,0.256
4.947,0.256
4.948,0.258
4.949,0.263
4.950,0.266
4.951,0.266
4.952,0.269
4.953,0.275
4.954,0.272
4.955,0.272
4.956,0.271
4.957,0.269
4.958,0.271
4.959,0.269
4.960,0.275
4.961,0.278
4.962,0.277
4.963,0.278
4.964,0.279
4.965,0.284
4.966,0.288
4.967,0.288
4.968,0.289
4.969,0.288
4.970,0.288
4.971,0.291
4.972,0.293
4.973,0.291
4.974,0.294
4.975,0.294
4.976,0.303
4.977,0.306
4.978,0.303
4.979,0.300
4.980,0.302
4.981,0.303
4.982,0.306
4.983,0.306
4.984,0.307
4.985,0.306
4.986,0.306
4.987,0.306
4.988,0.303
4.989,0.300
4.990,0.294
4.991,0.294
4.992,0.295
4.993,0.297
4.994,0.294
4.995,0.288
4.996,0.286
4.997,0.278
4.998,0.271
4.999,0.266
5.000,0.263
5.001,0.256
5.002,0.254
5.003,0.253
5.004,0.249
5.005,0.244
5.006,0.236
5.007,0.228
5.008,0.222
5.009,0.216
5.010,0.213
5.011,0.209
5.012,0.203
5.013,0.194
5.014,0.186
5.015,0.178
5.016,0.176
5.017,0.169
5.018,0.166
5.019,0.163
5.020,0.153
5.021,0.144
5.022,0.136
5.023,0.125
5.024,0.116
5.025,0.109
5.026,0.106
5.027,0.100
5.028,0.092
5.029,0.088
5.030,0.083
5.031,0.078
5.032,0.071
5.033,0.059
5.034,0.054
5.035,0.053
5.036,0.050
5.037,0.047
5.038,0.041
5.039,0.031
5.040,0.029
5.041,0.025
5.042,0.022
5.043,0.016
5.044,0.013
5.045,0.006
5.046,0.002
5.047,-0.003
5.048,-0.006
5.049,-0.009
5.050,-0.016
5.051,-0.019
5.052,-0.021
5.053,-0.019
5.054,-0.022
5.055,-0.025
5.056,-0.025
5.057,-0.031
5.058,-0.034
5.059,-0.034
5.060,-0.039
5.061,-0.044
5.062,-0.044
5.063,-0.047
5.064,-0.050
5.065,-0.050
5.066,-0.049
5.067,-0.050
5.068,-0.052
5.069,-0.050
5.070,-0.056
5.071,-0.059
5.072,-0.059
5.073,-0.063
5.074,-0.061
5.075,-0.063
5.076,-0.064
5.077,-0.066
5.078,-0.066
5.079,-0.066
5.080,-0.069
5.081,-0.066
5.082,-0.067
5.083,-0.069
5.084,-0.069
5.085,-0.066
5.086,-0.066
5.087,-0.066
5.088,-0.070
5.089,-0.072
5.090,-0.072
5.091,-0.072
5.092,-0.074
5.093,-0.069
5.094,-0.067
5.095,-0.072
5.096,-0.075
5.097,-0.078
5.098,-0.078
5.099,-0.078
5.100,-0.079
5.101,-0.081
5.102,-0.081
5.103,-0.075
5.104,-0.076
5.105,-0.078
5.106,-0.079
5.107,-0.081
5.108,-0.078
5.109,-0.075
5.110,-0.074
5.111,-0.072
5.112,-0.075
5.113,-0.075
5.114,-0.078
5.115,-0.078
5.116,-0.081
5.117,-0.081
5.118,-0.084
5.119,-0.084
5.120,-0.084
5.121,-0.081
5.122,-0.080
5.123,-0.081
5.124,-0.078
5.125,-0.075
5.126,-0.074
5.127,-0.072
5.128,-0.072
5.129,-0.072
5.130,-0.069
5.131,-0.072
5.132,-0.072
5.133,-0.072
5.134,-0.072
5.135,-0.072
5.136,-0.075
5.137,-0.072
5.138,-0.072
5.139,-0.072
5.140,-0.073
5.141,-0.075
5.142,-0.075
5.143,-0.075
5.144,-0.074
5.145,-0.075
5.146,-0.076
5.147,-0.075
5.148,-0.075
5.149,-0.072
5.150,-0.072
5.151,-0.072
5.152,-0.073
5.153,-0.075
5.154,-0.072
5.155,-0.072
5.156,-0.075
5.157,-0.081
5.158,-0.078
5.159,-0.075
5.160,-0.076
5.161,-0.075
5.162,-0.078
5.163,-0.078
5.164,-0.075
5.165,-0.072
5.166,-0.072
5.167,-0.069
5.168,-0.071
5.169,-0.072
5.170,-0.070
5.171,-0.069
5.172,-0.073
5.173,-0.072
5.174,-0.075
5.175,-0.075
5.176,-0.071
5.177,-0.072
5.178,-0.072
5.179,-0.072
5.180,-0.069
5.181,-0.072
5.182,-0.073
5.183,-0.075
5.184,-0.071
5.185,-0.072
5.186,-0.072
5.187,-0.072
5.188,-0.073
5.189,-0.075
5.190,-0.077
5.191,-0.072
5.192,-0.072
5.193,-0.066
5.194,-0.069
5.195,-0.069
5.196,-0.070
5.197,-0.069
5.198,-0.073
5.199,-0.075
5.200,-0.075
5.201,-0.075
5.202,-0.075
5.203,-0.075
5.204,-0.074
5.205,-0.072
5.206,-0.075
5.207,-0.072
5.208,-0.075
5.209,-0.075
5.210,-0.074
5.211,-0.072
5.212,-0.075
5.213,-0.075
5.214,-0.075
5.215,-0.075
5.216,-0.075
5.217,-0.081
5.218,-0.081
5.219,-0.081
5.220,-0.086
5.221,-0.084
5.222,-0.086
5.223,-0.087
5.224,-0.087
5.225,-0.091
5.226,-0.089
5.227,-0.087
5.228,-0.091
5.229,-0.094
5.230,-0.094
5.231,-0.094
5.232,-0.094
5.233,-0.094
5.234,-0.094
5.235,-0.091
5.236,-0.092
5.237,-0.091
5.238,-0.094
5.239,-0.097
5.240,-0.094
5.241,-0.094
5.242,-0.095
5.243,-0.097
5.244,-0.096
5.245,-0.094
5.246,-0.095
5.247,-0.100
5.248,-0.100
5.249,-0.097
5.250,-0.100
5.251,-0.100
5.252,-0.101
5.253,-0.100
5.254,-0.099
5.255,-0.100
5.256,-0.101
5.257,-0.103
5.258,-0.103
5.259,-0.103
5.260,-0.103
5.261,-0.103
5.262,-0.102
5.263,-0.103
5.264,-0.104
5.265,-0.106
5.266,-0.105
5.267,-0.103
5.268,-0.102
5.269,-0.103
5.270,-0.103
5.271,-0.100
5.272,-0.106
5.273,-0.109
5.274,-0.111
5.275,-0.112
5.276,-0.111
5.277,-0.109
5.278,-0.112
5.279,-0.112
5.280,-0.111
5.281,-0.109
5.282,-0.106
5.283,-0.109
5.284,-0.111
5.285,-0.112
5.286,-0.112
5.287,-0.112
5.288,-0.116
5.289,-0.119
5.290,-0.116
5.291,-0.112
5.292,-0.111
5.293,-0.109
5.294,-0.112
5.295,-0.116
5.296,-0.120
5.297,-0.119
5.298,-0.117
5.299,-0.119
5.300,-0.119
5.301,-0.119
5.302,-0.117
5.303,-0.112
5.304,-0.114
5.305,-0.112
5.306,-0.114
5.307,-0.116
5.308,-0.114
5.309,-0.112
5.310,-0.109
5.311,-0.106
5.312,-0.107
5.313,-0.109
5.314,-0.109
5.315,-0.109
5.316,-0.109
5.317,-0.112
5.318,-0.109
5.319,-0.112
5.320,-0.114
5.321,-0.112
5.322,-0.112
5.323,-0.119
5.324,-0.122
5.325,-0.122
5.326,-0.117
5.327,-0.116
5.328,-0.114
5.329,-0.112
5.330,-0.119
5.331,-0.119
5.332,-0.116
5.333,-0.112
5.334,-0.116
5.335,-0.116
5.336,-0.112
5.337,-0.109
5.338,-0.111
5.339,-0.109
5.340,-0.103
5.341,-0.097
5.342,-0.097
5.343,-0.094
5.344,-0.094
5.345,-0.094
5.346,-0.095
5.347,-0.094
5.348,-0.091
5.349,-0.087
5.350,-0.083
5.351,-0.084
5.352,-0.087
5.353,-0.091
5.354,-0.091
5.355,-0.091
5.356,-0.087
5.357,-0.087
5.358,-0.083
5.359,-0.072
5.360,-0.056
5.361,-0.047
5.362,-0.050
5.363,-0.041
5.364,-0.039
5.365,-0.041
5.366,-0.039
5.367,-0.037
5.368,-0.037
5.369,-0.041
5.370,-0.036
5.371,-0.037
5.372,-0.039
5.373,-0.044
5.374,-0.049
5.375,-0.050
5.376,-0.054
5.377,-0.063
5.378,-0.063
5.379,-0.066
5.380,-0.063
5.381,-0.059
5.382,-0.075
5.383,-0.087
5.384,-0.100
5.385,-0.106
5.386,-0.109
5.387,-0.109
5.388,-0.105
5.389,-0.106
5.390,-0.103
5.391,-0.103
5.392,-0.096
5.393,-0.091
5.394,-0.091
5.395,-0.091
5.396,-0.093
5.397,-0.084
5.398,-0.082
5.399,-0.078
5.400,-0.078
5.401,-0.072
5.402,-0.064
5.403,-0.059
5.404,-0.053
5.405,-0.056
5.406,-0.064
5.407,-0.075
5.408,-0.077
5.409,-0.078
5.410,-0.074
5.411,-0.072
5.412,-0.070
5.413,-0.069
5.414,-0.069
5.415,-0.069
5.416,-0.073
5.417,-0.072
5.418,-0.071
5.419,-0.069
5.420,-0.072
5.421,-0.072
5.422,-0.071
5.423,-0.072
5.424,-0.071
5.425,-0.072
5.426,-0.078
5.427,-0.084
5.428,-0.097
5.429,-0.103
5.430,-0.103
5.431,-0.103
5.432,-0.105
5.433,-0.112
5.434,-0.123
5.435,-0.131
5.436,-0.136
5.437,-0.144
5.438,-0.144
5.439,-0.144
5.440,-0.153
5.441,-0.156
5.442,-0.156
5.443,-0.156
5.444,-0.155
5.445,-0.156
5.446,-0.156
5.447,-0.153
5.448,-0.152
5.449,-0.150
5.450,-0.148
5.451,-0.150
5.452,-0.144
5.453,-0.144
5.454,-0.141
5.455,-0.144
5.456,-0.142
5.457,-0.144
5.458,-0.144
5.459,-0.144
5.460,-0.147
5.461,-0.147
5.462,-0.150
5.463,-0.153
5.464,-0.153
5.465,-0.150
5.466,-0.149
5.467,-0.147
5.468,-0.148
5.469,-0.147
5.470,-0.141
5.471,-0.141
5.472,-0.141
5.473,-0.144
5.474,-0.141
5.475,-0.141
5.476,-0.141
5.477,-0.141
5.478,-0.144
5.479,-0.141
5.480,-0.139
5.481,-0.141
5.482,-0.142
5.483,-0.141
5.484,-0.142
5.485,-0.141
5.486,-0.142
5.487,-0.137
5.488,-0.139
5.489,-0.141
5.490,-0.141
5.491,-0.144
5.492,-0.141
5.493,-0.141
5.494,-0.141
5.495,-0.141
5.496,-0.141
5.497,-0.141
5.498,-0.136
5.499,-0.131
5.500,-0.134
5.501,-0.134
5.502,-0.134
5.503,-0.131
5.504,-0.131
5.505,-0.131
5.506,-0.133
5.507,-0.134
5.508,-0.130
5.509,-0.131
5.510,-0.131
5.511,-0.131
5.512,-0.129
5.513,-0.131
5.514,-0.131
5.515,-0.131
5.516,-0.130
5.517,-0.125
5.518,-0.126
5.519,-0.125
5.520,-0.125
5.521,-0.128
5.522,-0.126
5.523,-0.125
5.524,-0.124
5.525,-0.122
5.526,-0.119
5.527,-0.122
5.528,-0.125
5.529,-0.125
5.530,-0.121
5.531,-0.122
5.532,-0.122
5.533,-0.122
5.534,-0.123
5.535,-0.119
5.536,-0.114
5.537,-0.112
5.538,-0.112
5.539,-0.112
5.540,-0.114
5.541,-0.112
5.542,-0.111
5.543,-0.109
5.544,-0.111
5.545,-0.112
5.546,-0.116
5.547,-0.122
5.548,-0.123
5.549,-0.128
5.550,-0.134
5.551,-0.144
5.552,-0.153
5.553,-0.159
5.554,-0.166
5.555,-0.175
5.556,-0.186
5.557,-0.197
5.558,-0.206
5.559,-0.216
5.560,-0.223
5.561,-0.222
5.562,-0.223
5.563,-0.219
5.564,-0.206
5.565,-0.197
5.566,-0.187
5.567,-0.172
5.568,-0.150
5.569,-0.131
5.570,-0.109
5.571,-0.084
5.572,-0.058
5.573,-0.031
5.574,0.013
5.575,0.059
5.576,0.117
5.577,0.175
5.578,0.237
5.579,0.300
5.580,0.370
5.581,0.450
5.582,0.536
5.583,0.619
5.584,0.704
5.585,0.778
5.586,0.842
5.587,0.872
5.588,0.888
5.589,0.900
5.590,0.902
5.591,0.909
5.592,0.924
5.593,0.934
5.594,0.938
5.595,0.928
5.596,0.909
5.597,0.872
5.598,0.836
5.599,0.806
5.600,0.775
5.601,0.738
5.602,0.709
5.603,0.678
5.604,0.642
5.605,0.588
5.606,0.519
5.607,0.444
5.608,0.347
5.609,0.219
5.610,0.086
5.611,-0.031
5.612,-0.133
5.613,-0.209
5.614,-0.287
5.615,-0.350
5.616,-0.400
5.617,-0.434
5.618,-0.464
5.619,-0.472
5.620,-0.471
5.621,-0.466
5.622,-0.456
5.623,-0.447
5.624,-0.433
5.625,-0.412
5.626,-0.387
5.627,-0.363
5.628,-0.341
5.629,-0.312
5.630,-0.287
5.631,-0.266
5.632,-0.241
5.633,-0.222
5.634,-0.211
5.635,-0.197
5.636,-0.183
5.637,-0.169
5.638,-0.158
5.639,-0.150
5.640,-0.139
5.641,-0.128
5.642,-0.116
5.643,-0.106
5.644,-0.101
5.645,-0.097
5.646,-0.091
5.647,-0.087
5.648,-0.081
5.649,-0.075
5.650,-0.072
5.651,-0.069
5.652,-0.066
5.653,-0.066
5.654,-0.064
5.655,-0.059
5.656,-0.059
5.657,-0.059
5.658,-0.056
5.659,-0.053
5.660,-0.053
5.661,-0.053
5.662,-0.056
5.663,-0.053
5.664,-0.052
5.665,-0.050
5.666,-0.053
5.667,-0.056
5.668,-0.058
5.669,-0.053
5.670,-0.052
5.671,-0.050
5.672,-0.051
5.673,-0.053
5.674,-0.047
5.675,-0.044
5.676,-0.041
5.677,-0.037
5.678,-0.041
5.679,-0.044
5.680,-0.045
5.681,-0.047
5.682,-0.042
5.683,-0.044
5.684,-0.042
5.685,-0.037
5.686,-0.034
5.687,-0.034
5.688,-0.034
5.689,-0.034
5.690,-0.033
5.691,-0.034
5.692,-0.033
5.693,-0.031
5.694,-0.033
5.695,-0.034
5.696,-0.031
5.697,-0.031
5.698,-0.028
5.699,-0.028
5.700,-0.028
5.701,-0.028
5.702,-0.026
5.703,-0.028
5.704,-0.024
5.705,-0.019
5.706,-0.022
5.707,-0.022
5.708,-0.017
5.709,-0.016
5.710,-0.017
5.711,-0.016
5.712,-0.016
5.713,-0.016
5.714,-0.012
5.715,-0.016
5.716,-0.014
5.717,-0.016
5.718,-0.017
5.719,-0.016
5.720,-0.009
5.721,-0.006
5.722,-0.007
5.723,-0.006
5.724,-0.007
5.725,-0.006
5.726,-0.005
5.727,0.000
5.728,0.000
5.729,0.003
5.730,0.004
5.731,0.009
5.732,0.005
5.733,0.006
5.734,0.005
5.735,0.006
5.736,0.016
5.737,0.019
5.738,0.018
5.739,0.019
5.740,0.019
5.741,0.019
5.742,0.023
5.743,0.025
5.744,0.027
5.745,0.025
5.746,0.030
5.747,0.028
5.748,0.036
5.749,0.041
5.750,0.037
5.751,0.041
5.752,0.047
5.753,0.050
5.754,0.054
5.755,0.059
5.756,0.061
5.757,0.063
5.758,0.063
5.759,0.066
5.760,0.064
5.761,0.063
5.762,0.070
5.763,0.072
5.764,0.076
5.765,0.078
5.766,0.080
5.767,0.081
5.768,0.086
5.769,0.091
5.770,0.100
5.771,0.106
5.772,0.106
5.773,0.106
5.774,0.109
5.775,0.113
5.776,0.120
5.777,0.125
5.778,0.127
5.779,0.125
5.780,0.129
5.781,0.134
5.782,0.136
5.783,0.137
5.784,0.139
5.785,0.141
5.786,0.147
5.787,0.150
5.788,0.154
5.789,0.159
5.790,0.163
5.791,0.166
5.792,0.167
5.793,0.172
5.794,0.175
5.795,0.175
5.796,0.178
5.797,0.184
5.798,0.191
5.799,0.197
5.800,0.197
5.801,0.200
5.802,0.205
5.803,0.206
5.804,0.209
5.805,0.213
5.806,0.213
5.807,0.216
5.808,0.219
5.809,0.222
5.810,0.223
5.811,0.228
5.812,0.231
5.813,0.234
5.814,0.236
5.815,0.241
5.816,0.245
5.817,0.247
5.818,0.249
5.819,0.247
5.820,0.253
5.821,0.256
5.822,0.259
5.823,0.256
5.824,0.258
5.825,0.263
5.826,0.264
5.827,0.263
5.828,0.261
5.829,0.263
5.830,0.264
5.831,0.269
5.832,0.270
5.833,0.272
5.834,0.274
5.835,0.272
5.836,0.276
5.837,0.278
5.838,0.279
5.839,0.284
5.840,0.283
5.841,0.284
5.842,0.289
5.843,0.291
5.844,0.293
5.845,0.291
5.846,0.291
5.847,0.294
5.848,0.298
5.849,0.300
5.850,0.300
5.851,0.297
5.852,0.303
5.853,0.303
5.854,0.303
5.855,0.303
5.856,0.306
5.857,0.309
5.858,0.311
5.859,0.309
5.860,0.311
5.861,0.309
5.862,0.309
5.863,0.309
5.864,0.311
5.865,0.312
5.866,0.303
5.867,0.300
5.868,0.301
5.869,0.303
5.870,0.301
5.871,0.297
5.872,0.294
5.873,0.284
5.874,0.283
5.875,0.284
5.876,0.280
5.877,0.272
5.878,0.264
5.879,0.256
5.880,0.254
5.881,0.253
5.882,0.250
5.883,0.247
5.884,0.241
5.885,0.234
5.886,0.231
5.887,0.228
5.888,0.221
5.889,0.209
5.890,0.200
5.891,0.191
5.892,0.189
5.893,0.181
5.894,0.172
5.895,0.163
5.896,0.158
5.897,0.153
5.898,0.150
5.899,0.144
5.900,0.133
5.901,0.125
5.902,0.122
5.903,0.116
5.904,0.107
5.905,0.103
5.906,0.096
5.907,0.088
5.908,0.081
5.909,0.072
5.910,0.061
5.911,0.053
5.912,0.049
5.913,0.044
5.914,0.042
5.915,0.037
5.916,0.034
5.917,0.028
5.918,0.026
5.919,0.022
5.920,0.020
5.921,0.016
5.922,0.011
5.923,0.006
5.924,0.002
5.925,-0.003
5.926,-0.006
5.927,-0.006
5.928,-0.014
5.929,-0.019
5.930,-0.019
5.931,-0.019
5.932,-0.020
5.933,-0.028
5.934,-0.031
5.935,-0.031
5.936,-0.030
5.937,-0.028
5.938,-0.028
5.939,-0.031
5.940,-0.034
5.941,-0.034
5.942,-0.033
5.943,-0.034
5.944,-0.041
5.945,-0.044
5.946,-0.047
5.947,-0.047
5.948,-0.048
5.949,-0.053
5.950,-0.052
5.951,-0.053
5.952,-0.054
5.953,-0.056
5.954,-0.056
5.955,-0.056
5.956,-0.061
5.957,-0.059
5.958,-0.061
5.959,-0.063
5.960,-0.064
5.961,-0.063
5.962,-0.064
5.963,-0.066
5.964,-0.067
5.965,-0.066
5.966,-0.067
5.967,-0.069
5.968,-0.073
5.969,-0.072
5.970,-0.066
5.971,-0.066
5.972,-0.066
5.973,-0.066
5.974,-0.066
5.975,-0.066
5.976,-0.067
5.977,-0.069
5.978,-0.072
5.979,-0.069
5.980,-0.064
5.981,-0.059
5.982,-0.059
5.983,-0.059
5.984,-0.061
5.985,-0.063
5.986,-0.063
5.987,-0.063
5.988,-0.067
5.989,-0.069
5.990,-0.069
5.991,-0.066
5.992,-0.069
5.993,-0.069
5.994,-0.070
5.995,-0.069
5.996,-0.067
5.997,-0.063
5.998,-0.059
5.999,-0.059
6.000,-0.059
6.001,-0.059
6.002,-0.059
6.003,-0.059
6.004,-0.061
6.005,-0.063
6.006,-0.059
6.007,-0.063
6.008,-0.063
6.009,-0.063
6.010,-0.061
6.011,-0.059
6.012,-0.066
6.013,-0.066
6.014,-0.066
6.015,-0.066
6.016,-0.066
6.017,-0.066
6.018,-0.067
6.019,-0.069
6.020,-0.066
6.021,-0.066
6.022,-0.069
6.023,-0.069
6.024,-0.072
6.025,-0.072
6.026,-0.069
6.027,-0.066
6.028,-0.067
6.029,-0.069
6.030,-0.067
6.031,-0.069
6.032,-0.067
6.033,-0.069
6.034,-0.069
6.035,-0.069
6.036,-0.069
6.037,-0.066
6.038,-0.069
6.039,-0.069
6.040,-0.069
6.041,-0.069
6.042,-0.069
6.043,-0.066
6.044,-0.067
6.045,-0.069
6.046,-0.067
6.047,-0.066
6.048,-0.069
6.049,-0.066
6.050,-0.069
6.051,-0.069
6.052,-0.067
6.053,-0.072
6.054,-0.073
6.055,-0.075
6.056,-0.071
6.057,-0.072
6.058,-0.073
6.059,-0.075
6.060,-0.071
6.061,-0.072
6.062,-0.073
6.063,-0.075
6.064,-0.072
6.065,-0.069
6.066,-0.073
6.067,-0.072
6.068,-0.075
6.069,-0.072
6.070,-0.072
6.071,-0.069
6.072,-0.070
6.073,-0.069
6.074,-0.073
6.075,-0.075
6.076,-0.075
6.077,-0.075
6.078,-0.078
6.079,-0.081
6.080,-0.078
6.081,-0.075
6.082,-0.081
6.083,-0.081
6.084,-0.084
6.085,-0.084
6.086,-0.084
6.087,-0.084
6.088,-0.086
6.089,-0.084
6.090,-0.086
6.091,-0.087
6.092,-0.084
6.093,-0.087
6.094,-0.089
6.095,-0.091
6.096,-0.094
6.097,-0.091
6.098,-0.089
6.099,-0.087
6.100,-0.086
6.101,-0.087
6.102,-0.089
6.103,-0.091
6.104,-0.091
6.105,-0.091
6.106,-0.091
6.107,-0.091
6.108,-0.091
6.109,-0.091
6.110,-0.095
6.111,-0.097
6.112,-0.098
6.113,-0.097
6.114,-0.099
6.115,-0.100
6.116,-0.096
6.117,-0.094
6.118,-0.095
6.119,-0.097
6.120,-0.097
6.121,-0.097
6.122,-0.096
6.123,-0.097
6.124,-0.098
6.125,-0.097
6.126,-0.101
6.127,-0.103
6.128,-0.104
6.129,-0.103
6.130,-0.103
6.131,-0.106
6.132,-0.103
6.133,-0.100
6.134,-0.100
6.135,-0.100
6.136,-0.101
6.137,-0.103
6.138,-0.097
6.139,-0.094
6.140,-0.094
6.141,-0.094
6.142,-0.095
6.143,-0.097
6.144,-0.098
6.145,-0.103
6.146,-0.104
6.147,-0.103
6.148,-0.106
6.149,-0.106
6.150,-0.106
6.151,-0.106
6.152,-0.105
6.153,-0.103
6.154,-0.106
6.155,-0.106
6.156,-0.107
6.157,-0.109
6.158,-0.105
6.159,-0.106
6.160,-0.107
6.161,-0.109
6.162,-0.108
6.163,-0.106
6.164,-0.105
6.165,-0.103
6.166,-0.104
6.167,-0.106
6.168,-0.107
6.169,-0.109
6.170,-0.108
6.171,-0.106
6.172,-0.112
6.173,-0.112
6.174,-0.108
6.175,-0.106
6.176,-0.105
6.177,-0.103
6.178,-0.109
6.179,-0.112
6.180,-0.114
6.181,-0.112
6.182,-0.114
6.183,-0.116
6.184,-0.116
6.185,-0.116
6.186,-0.112
6.187,-0.109
6.188,-0.111
6.189,-0.112
6.190,-0.116
6.191,-0.119
6.192,-0.114
6.193,-0.112
6.194,-0.111
6.195,-0.116
6.196,-0.117
6.197,-0.116
6.198,-0.112
6.199,-0.116
6.200,-0.117
6.201,-0.116
6.202,-0.114
6.203,-0.116
6.204,-0.114
6.205,-0.112
6.206,-0.114
6.207,-0.109
6.208,-0.112
6.209,-0.116
6.210,-0.119
6.211,-0.119
6.212,-0.117
6.213,-0.116
6.214,-0.116
6.215,-0.112
6.216,-0.111
6.217,-0.109
6.218,-0.108
6.219,-0.103
6.220,-0.103
6.221,-0.103
6.222,-0.106
6.223,-0.106
6.224,-0.100
6.225,-0.094
6.226,-0.089
6.227,-0.091
6.228,-0.092
6.229,-0.094
6.230,-0.094
6.231,-0.094
6.232,-0.094
6.233,-0.097
6.234,-0.100
6.235,-0.097
6.236,-0.084
6.237,-0.078
6.238,-0.072
6.239,-0.063
6.240,-0.053
6.241,-0.044
6.242,-0.042
6.243,-0.037
6.244,-0.039
6.245,-0.041
6.246,-0.042
6.247,-0.044
6.248,-0.047
6.249,-0.044
6.250,-0.048
6.251,-0.050
6.252,-0.049
6.253,-0.050
6.254,-0.056
6.255,-0.063
6.256,-0.066
6.257,-0.063
6.258,-0.066
6.259,-0.069
6.260,-0.067
6.261,-0.078
6.262,-0.092
6.263,-0.103
6.264,-0.107
6.265,-0.112
6.266,-0.114
6.267,-0.112
6.268,-0.117
6.269,-0.116
6.270,-0.114
6.271,-0.106
6.272,-0.104
6.273,-0.103
6.274,-0.097
6.275,-0.097
6.276,-0.092
6.277,-0.091
6.278,-0.086
6.279,-0.087
6.280,-0.080
6.281,-0.072
6.282,-0.070
6.283,-0.066
6.284,-0.067
6.285,-0.069
6.286,-0.072
6.287,-0.072
6.288,-0.076
6.289,-0.075
6.290,-0.076
6.291,-0.075
6.292,-0.071
6.293,-0.072
6.294,-0.078
6.295,-0.084
6.296,-0.082
6.297,-0.084
6.298,-0.083
6.299,-0.084
6.300,-0.084
6.301,-0.084
6.302,-0.087
6.303,-0.087
6.304,-0.089
6.305,-0.097
6.306,-0.105
6.307,-0.109
6.308,-0.108
6.309,-0.109
6.310,-0.112
6.311,-0.116
6.312,-0.126
6.313,-0.134
6.314,-0.137
6.315,-0.144
6.316,-0.154
6.317,-0.156
6.318,-0.156
6.319,-0.163
6.320,-0.164
6.321,-0.166
6.322,-0.167
6.323,-0.169
6.324,-0.172
6.325,-0.172
6.326,-0.166
6.327,-0.163
6.328,-0.164
6.329,-0.163
6.330,-0.163
6.331,-0.156
6.332,-0.153
6.333,-0.147
6.334,-0.151
6.335,-0.150
6.336,-0.151
6.337,-0.153
6.338,-0.152
6.339,-0.153
6.340,-0.152
6.341,-0.150
6.342,-0.150
6.343,-0.150
6.344,-0.150
6.345,-0.153
6.346,-0.154
6.347,-0.156
6.348,-0.153
6.349,-0.150
6.350,-0.154
6.351,-0.156
6.352,-0.156
6.353,-0.150
6.354,-0.151
6.355,-0.153
6.356,-0.154
6.357,-0.159
6.358,-0.155
6.359,-0.153
6.360,-0.155
6.361,-0.153
6.362,-0.150
6.363,-0.150
6.364,-0.147
6.365,-0.150
6.366,-0.146
6.367,-0.144
6.368,-0.144
6.369,-0.144
6.370,-0.148
6.371,-0.147
6.372,-0.147
6.373,-0.147
6.374,-0.148
6.375,-0.150
6.376,-0.147
6.377,-0.144
6.378,-0.144
6.379,-0.144
6.380,-0.139
6.381,-0.137
6.382,-0.136
6.383,-0.137
6.384,-0.137
6.385,-0.137
6.386,-0.137
6.387,-0.134
6.388,-0.137
6.389,-0.137
6.390,-0.141
6.391,-0.141
6.392,-0.137
6.393,-0.134
6.394,-0.134
6.395,-0.134
6.396,-0.133
6.397,-0.134
6.398,-0.130
6.399,-0.128
6.400,-0.133
6.401,-0.131
6.402,-0.127
6.403,-0.125
6.404,-0.126
