'Elapsed time','II'
1.600,0.016
1.601,0.025
1.602,0.034
1.603,0.047
1.604,0.050
1.605,0.059
1.606,0.064
1.607,0.066
1.608,0.062
1.609,0.066
1.610,0.072
1.611,0.069
1.612,0.066
1.613,0.066
1.614,0.066
1.615,0.059
1.616,0.053
1.617,0.047
1.618,0.038
1.619,0.028
1.620,0.029
1.621,0.028
1.622,0.028
1.623,0.028
1.624,0.022
1.625,0.016
1.626,0.011
1.627,0.003
1.628,0.002
1.629,0.000
1.630,-0.001
1.631,-0.006
1.632,-0.011
1.633,-0.019
1.634,-0.022
1.635,-0.025
1.636,-0.024
1.637,-0.025
1.638,-0.033
1.639,-0.034
1.640,-0.034
1.641,-0.041
1.642,-0.053
1.643,-0.059
1.644,-0.066
1.645,-0.075
1.646,-0.084
1.647,-0.094
1.648,-0.094
1.649,-0.100
1.650,-0.106
1.651,-0.112
1.652,-0.123
1.653,-0.134
1.654,-0.134
1.655,-0.134
1.656,-0.139
1.657,-0.141
1.658,-0.144
1.659,-0.153
1.660,-0.154
1.661,-0.159
1.662,-0.159
1.663,-0.162
1.664,-0.164
1.665,-0.166
1.666,-0.169
1.667,-0.178
1.668,-0.178
1.669,-0.178
1.670,-0.178
1.671,-0.172
1.672,-0.173
1.673,-0.175
1.674,-0.178
1.675,-0.178
1.676,-0.178
1.677,-0.181
1.678,-0.178
1.679,-0.181
1.680,-0.177
1.681,-0.178
1.682,-0.181
1.683,-0.181
1.684,-0.181
1.685,-0.181
1.686,-0.181
1.687,-0.181
1.688,-0.180
1.689,-0.175
1.690,-0.172
1.691,-0.172
1.692,-0.173
1.693,-0.175
1.694,-0.175
1.695,-0.175
1.696,-0.172
1.697,-0.172
1.698,-0.169
1.699,-0.169
1.700,-0.167
1.701,-0.169
1.702,-0.169
1.703,-0.169
1.704,-0.169
1.705,-0.169
1.706,-0.161
1.707,-0.162
1.708,-0.169
1.709,-0.172
1.710,-0.176
1.711,-0.194
1.712,-0.205
1.713,-0.219
1.714,-0.241
1.715,-0.262
1.716,-0.288
1.717,-0.306
1.718,-0.309
1.719,-0.309
1.720,-0.295
1.721,-0.272
1.722,-0.250
1.723,-0.222
1.724,-0.184
1.725,-0.141
1.726,-0.095
1.727,-0.053
1.728,-0.012
1.729,0.041
1.730,0.099
1.731,0.156
1.732,0.211
1.733,0.269
1.734,0.341
1.735,0.434
1.736,0.533
1.737,0.638
1.738,0.741
1.739,0.837
1.740,0.950
1.741,1.066
1.742,1.172
1.743,1.272
1.744,1.347
1.745,1.406
1.746,1.447
1.747,1.472
1.748,1.476
1.749,1.459
1.750,1.424
1.751,1.387
1.752,1.341
1.753,1.300
1.754,1.254
1.755,1.184
1.756,1.116
1.757,1.009
1.758,0.872
1.759,0.741
1.760,0.616
1.761,0.494
1.762,0.414
1.763,0.347
1.764,0.306
1.765,0.275
1.766,0.242
1.767,0.209
1.768,0.175
1.769,0.138
1.770,0.103
1.771,0.066
1.772,0.038
1.773,0.022
1.774,0.014
1.775,0.003
1.776,-0.012
1.777,-0.022
1.778,-0.025
1.779,-0.025
1.780,-0.018
1.781,-0.009
1.782,-0.003
1.783,0.000
1.784,0.000
1.785,-0.006
1.786,-0.012
1.787,-0.016
1.788,-0.023
1.789,-0.031
1.790,-0.038
1.791,-0.044
1.792,-0.045
1.793,-0.053
1.794,-0.058
1.795,-0.059
1.796,-0.066
1.797,-0.069
1.798,-0.072
1.799,-0.075
1.800,-0.082
1.801,-0.084
1.802,-0.091
1.803,-0.088
1.804,-0.092
1.805,-0.097
1.806,-0.097
1.807,-0.100
1.808,-0.101
1.809,-0.103
1.810,-0.102
1.811,-0.100
1.812,-0.100
1.813,-0.103
1.814,-0.102
1.815,-0.103
1.816,-0.105
1.817,-0.103
1.818,-0.103
1.819,-0.106
1.820,-0.106
1.821,-0.106
1.822,-0.108
1.823,-0.106
1.824,-0.106
1.825,-0.109
1.826,-0.108
1.827,-0.112
1.828,-0.112
1.829,-0.112
1.830,-0.109
1.831,-0.109
1.832,-0.108
1.833,-0.109
1.834,-0.109
1.835,-0.109
1.836,-0.108
1.837,-0.109
1.838,-0.106
1.839,-0.106
1.840,-0.103
1.841,-0.103
1.842,-0.103
1.843,-0.103
1.844,-0.102
1.845,-0.100
1.846,-0.104
1.847,-0.103
1.848,-0.101
1.849,-0.103
1.850,-0.100
1.851,-0.097
1.852,-0.092
1.853,-0.094
1.854,-0.092
1.855,-0.094
1.856,-0.095
1.857,-0.097
1.858,-0.092
1.859,-0.091
1.860,-0.086
1.861,-0.088
1.862,-0.084
1.863,-0.081
1.864,-0.084
1.865,-0.084
1.866,-0.082
1.867,-0.084
1.868,-0.083
1.869,-0.081
1.870,-0.083
1.871,-0.081
1.872,-0.080
1.873,-0.075
1.874,-0.073
1.875,-0.069
1.876,-0.069
1.877,-0.069
1.878,-0.070
1.879,-0.069
1.880,-0.068
1.881,-0.066
1.882,-0.062
1.883,-0.059
1.884,-0.056
1.885,-0.056
1.886,-0.055
1.887,-0.053
1.888,-0.051
1.889,-0.053
1.890,-0.053
1.891,-0.053
1.892,-0.056
1.893,-0.053
1.894,-0.050
1.895,-0.050
1.896,-0.048
1.897,-0.050
1.898,-0.051
1.899,-0.050
1.900,-0.049
1.901,-0.044
1.902,-0.041
1.903,-0.034
1.904,-0.036
1.905,-0.034
1.906,-0.028
1.907,-0.025
1.908,-0.019
1.909,-0.019
1.910,-0.020
1.911,-0.022
1.912,-0.025
1.913,-0.025
1.914,-0.019
1.915,-0.016
1.916,-0.016
1.917,-0.016
1.918,-0.017
1.919,-0.016
1.920,-0.017
1.921,-0.019
1.922,-0.014
1.923,-0.009
1.924,-0.005
1.925,0.000
1.926,0.001
1.927,0.003
1.928,0.002
1.929,0.009
1.930,0.012
1.931,0.012
1.932,0.009
1.933,0.009
1.934,0.011
1.935,0.009
1.936,0.009
1.937,0.009
1.938,0.019
1.939,0.022
1.940,0.025
1.941,0.025
1.942,0.024
1.943,0.025
1.944,0.025
1.945,0.028
1.946,0.030
1.947,0.031
1.948,0.036
1.949,0.041
1.950,0.042
1.951,0.044
1.952,0.047
1.953,0.047
1.954,0.046
1.955,0.047
1.956,0.047
1.957,0.053
1.958,0.059
1.959,0.062
1.960,0.062
1.961,0.062
1.962,0.066
1.963,0.072
1.964,0.075
1.965,0.078
1.966,0.077
1.967,0.081
1.968,0.086
1.969,0.084
1.970,0.089
1.971,0.091
1.972,0.094
1.973,0.094
1.974,0.098
1.975,0.106
1.976,0.112
1.977,0.116
1.978,0.123
1.979,0.128
1.980,0.128
1.981,0.125
1.982,0.132
1.983,0.134
1.984,0.133
1.985,0.138
1.986,0.144
1.987,0.153
1.988,0.156
1.989,0.156
1.990,0.158
1.991,0.159
1.992,0.162
1.993,0.169
1.994,0.171
1.995,0.169
1.996,0.175
1.997,0.175
1.998,0.184
1.999,0.188
2.000,0.195
2.001,0.194
2.002,0.198
2.003,0.203
2.004,0.209
2.005,0.212
2.006,0.211
2.007,0.216
2.008,0.219
2.009,0.216
2.010,0.225
2.011,0.231
2.012,0.238
2.013,0.241
2.014,0.244
2.015,0.250
2.016,0.258
2.017,0.256
2.018,0.256
2.019,0.256
2.020,0.259
2.021,0.256
2.022,0.266
2.023,0.272
2.024,0.276
2.025,0.288
2.026,0.292
2.027,0.297
2.028,0.299
2.029,0.303
2.030,0.305
2.031,0.306
2.032,0.316
2.033,0.322
2.034,0.325
2.035,0.328
2.036,0.330
2.037,0.331
2.038,0.338
2.039,0.344
2.040,0.347
2.041,0.350
2.042,0.350
2.043,0.350
2.044,0.356
2.045,0.362
2.046,0.372
2.047,0.378
2.048,0.380
2.049,0.384
2.050,0.383
2.051,0.384
2.052,0.388
2.053,0.394
2.054,0.398
2.055,0.400
2.056,0.403
2.057,0.403
2.058,0.408
2.059,0.416
2.060,0.419
2.061,0.422
2.062,0.417
2.063,0.419
2.064,0.420
2.065,0.419
2.066,0.416
2.067,0.416
2.068,0.411
2.069,0.412
2.070,0.412
2.071,0.412
2.072,0.408
2.073,0.403
2.074,0.399
2.075,0.397
2.076,0.389
2.077,0.384
2.078,0.384
2.079,0.378
2.080,0.373
2.081,0.369
2.082,0.367
2.083,0.359
2.084,0.352
2.085,0.344
2.086,0.339
2.087,0.331
2.088,0.329
2.089,0.325
2.090,0.317
2.091,0.306
2.092,0.293
2.093,0.284
2.094,0.277
2.095,0.269
2.096,0.259
2.097,0.253
2.098,0.244
2.099,0.234
2.100,0.223
2.101,0.219
2.102,0.209
2.103,0.203
2.104,0.197
2.105,0.191
2.106,0.181
2.107,0.175
2.108,0.169
2.109,0.162
2.110,0.156
2.111,0.147
2.112,0.138
2.113,0.128
2.114,0.121
2.115,0.109
2.116,0.108
2.117,0.106
2.118,0.103
2.119,0.100
2.120,0.092
2.121,0.081
2.122,0.075
2.123,0.072
2.124,0.067
2.125,0.066
2.126,0.050
2.127,0.038
2.128,0.039
2.129,0.038
2.130,0.032
2.131,0.028
2.132,0.023
2.133,0.025
2.134,0.028
2.135,0.025
2.136,0.022
2.137,0.016
2.138,0.011
2.139,0.009
2.140,0.016
2.141,0.012
2.142,0.004
2.143,0.003
2.144,-0.001
2.145,-0.009
2.146,-0.012
2.147,-0.016
2.148,-0.016
2.149,-0.019
2.150,-0.023
2.151,-0.025
2.152,-0.025
2.153,-0.028
2.154,-0.027
2.155,-0.028
2.156,-0.031
2.157,-0.034
2.158,-0.036
2.159,-0.038
2.160,-0.036
2.161,-0.034
2.162,-0.038
2.163,-0.041
2.164,-0.042
2.165,-0.044
2.166,-0.044
2.167,-0.041
2.168,-0.044
2.169,-0.044
2.170,-0.045
2.171,-0.050
2.172,-0.051
2.173,-0.053
2.174,-0.050
2.175,-0.053
2.176,-0.053
2.177,-0.053
2.178,-0.052
2.179,-0.050
2.180,-0.052
2.181,-0.050
2.182,-0.050
2.183,-0.050
2.184,-0.054
2.185,-0.056
2.186,-0.059
2.187,-0.062
2.188,-0.055
2.189,-0.056
2.190,-0.056
2.191,-0.056
2.192,-0.055
2.193,-0.053
2.194,-0.050
2.195,-0.050
2.196,-0.050
2.197,-0.050
2.198,-0.053
2.199,-0.056
2.200,-0.056
2.201,-0.056
2.202,-0.058
2.203,-0.059
2.204,-0.062
2.205,-0.066
2.206,-0.066
2.207,-0.066
2.208,-0.064
2.209,-0.056
2.210,-0.056
2.211,-0.059
2.212,-0.061
2.213,-0.066
2.214,-0.066
2.215,-0.069
2.216,-0.066
2.217,-0.069
2.218,-0.071
2.219,-0.072
2.220,-0.072
2.221,-0.072
2.222,-0.073
2.223,-0.072
2.224,-0.072
2.225,-0.072
2.226,-0.075
2.227,-0.072
2.228,-0.071
2.229,-0.069
2.230,-0.074
2.231,-0.072
2.232,-0.073
2.233,-0.075
2.234,-0.074
2.235,-0.072
2.236,-0.071
2.237,-0.072
2.238,-0.075
2.239,-0.078
2.240,-0.082
2.241,-0.084
2.242,-0.089
2.243,-0.088
2.244,-0.081
2.245,-0.078
2.246,-0.082
2.247,-0.084
2.248,-0.089
2.249,-0.091
2.250,-0.086
2.251,-0.088
2.252,-0.089
2.253,-0.091
2.254,-0.092
2.255,-0.097
2.256,-0.094
2.257,-0.094
2.258,-0.094
2.259,-0.094
2.260,-0.091
2.261,-0.091
2.262,-0.094
2.263,-0.094
2.264,-0.094
2.265,-0.094
2.266,-0.094
2.267,-0.094
2.268,-0.094
2.269,-0.094
2.270,-0.096
2.271,-0.094
2.272,-0.094
2.273,-0.094
2.274,-0.094
2.275,-0.094
2.276,-0.094
2.277,-0.094
2.278,-0.095
2.279,-0.100
2.280,-0.099
2.281,-0.094
2.282,-0.092
2.283,-0.091
2.284,-0.092
2.285,-0.091
2.286,-0.094
2.287,-0.091
2.288,-0.091
2.289,-0.091
2.290,-0.092
2.291,-0.094
2.292,-0.101
2.293,-0.103
2.294,-0.102
2.295,-0.100
2.296,-0.097
2.297,-0.097
2.298,-0.097
2.299,-0.103
2.300,-0.101
2.301,-0.103
2.302,-0.103
2.303,-0.103
2.304,-0.099
2.305,-0.097
2.306,-0.094
2.307,-0.094
2.308,-0.092
2.309,-0.097
2.310,-0.098
2.311,-0.100
2.312,-0.097
2.313,-0.094
2.314,-0.094
2.315,-0.094
2.316,-0.094
2.317,-0.094
2.318,-0.095
2.319,-0.100
2.320,-0.103
2.321,-0.106
2.322,-0.106
2.323,-0.103
2.324,-0.106
2.325,-0.109
2.326,-0.112
2.327,-0.112
2.328,-0.111
2.329,-0.112
2.330,-0.109
2.331,-0.106
2.332,-0.109
2.333,-0.109
2.334,-0.106
2.335,-0.106
2.336,-0.109
2.337,-0.109
2.338,-0.105
2.339,-0.103
2.340,-0.105
2.341,-0.103
2.342,-0.103
2.343,-0.106
2.344,-0.106
2.345,-0.106
2.346,-0.102
2.347,-0.097
2.348,-0.100
2.349,-0.100
2.350,-0.101
2.351,-0.103
2.352,-0.106
2.353,-0.106
2.354,-0.102
2.355,-0.103
2.356,-0.103
2.357,-0.106
2.358,-0.104
2.359,-0.106
2.360,-0.106
2.361,-0.106
2.362,-0.111
2.363,-0.112
2.364,-0.114
2.365,-0.112
2.366,-0.109
2.367,-0.112
2.368,-0.111
2.369,-0.112
2.370,-0.112
2.371,-0.112
2.372,-0.117
2.373,-0.119
2.374,-0.118
2.375,-0.116
2.376,-0.118
2.377,-0.112
2.378,-0.112
2.379,-0.112
2.380,-0.112
2.381,-0.116
2.382,-0.114
2.383,-0.112
2.384,-0.116
2.385,-0.112
2.386,-0.108
2.387,-0.109
2.388,-0.108
2.389,-0.106
2.390,-0.111
2.391,-0.109
2.392,-0.106
2.393,-0.106
2.394,-0.105
2.395,-0.106
2.396,-0.106
2.397,-0.106
2.398,-0.109
2.399,-0.109
2.400,-0.112
2.401,-0.112
2.402,-0.109
2.403,-0.109
2.404,-0.109
2.405,-0.109
2.406,-0.109
2.407,-0.109
2.408,-0.109
2.409,-0.109
2.410,-0.111
2.411,-0.109
2.412,-0.108
2.413,-0.109
2.414,-0.109
2.415,-0.116
2.416,-0.122
2.417,-0.128
2.418,-0.123
2.419,-0.125
2.420,-0.122
2.421,-0.122
2.422,-0.125
2.423,-0.125
2.424,-0.125
2.425,-0.125
2.426,-0.124
2.427,-0.122
2.428,-0.121
2.429,-0.119
2.430,-0.116
2.431,-0.112
2.432,-0.112
2.433,-0.116
2.434,-0.117
2.435,-0.122
2.436,-0.122
2.437,-0.122
2.438,-0.122
2.439,-0.119
2.440,-0.116
2.441,-0.112
2.442,-0.114
2.443,-0.109
2.444,-0.114
2.445,-0.119
2.446,-0.120
2.447,-0.119
2.448,-0.117
2.449,-0.119
2.450,-0.120
2.451,-0.122
2.452,-0.122
2.453,-0.119
2.454,-0.120
2.455,-0.122
2.456,-0.126
2.457,-0.125
2.458,-0.124
2.459,-0.125
2.460,-0.124
2.461,-0.122
2.462,-0.118
2.463,-0.112
2.464,-0.116
2.465,-0.116
2.466,-0.119
2.467,-0.119
2.468,-0.122
2.469,-0.125
2.470,-0.125
2.471,-0.125
2.472,-0.125
2.473,-0.125
2.474,-0.128
2.475,-0.128
2.476,-0.124
2.477,-0.125
2.478,-0.128
2.479,-0.128
2.480,-0.128
2.481,-0.128
2.482,-0.127
2.483,-0.125
2.484,-0.126
2.485,-0.128
2.486,-0.125
2.487,-0.125
2.488,-0.127
2.489,-0.128
2.490,-0.125
2.491,-0.125
2.492,-0.127
2.493,-0.125
2.494,-0.124
2.495,-0.119
2.496,-0.119
2.497,-0.119
2.498,-0.120
2.499,-0.122
2.500,-0.123
2.501,-0.125
2.502,-0.122
2.503,-0.125
2.504,-0.125
2.505,-0.128
2.506,-0.129
2.507,-0.128
2.508,-0.125
2.509,-0.125
2.510,-0.121
2.511,-0.119
2.512,-0.123
2.513,-0.122
2.514,-0.122
2.515,-0.125
2.516,-0.121
2.517,-0.119
2.518,-0.119
2.519,-0.119
2.520,-0.120
2.521,-0.122
2.522,-0.126
2.523,-0.128
2.524,-0.128
2.525,-0.128
2.526,-0.128
2.527,-0.128
2.528,-0.124
2.529,-0.125
2.530,-0.123
2.531,-0.125
2.532,-0.124
2.533,-0.122
2.534,-0.119
2.535,-0.122
2.536,-0.122
2.537,-0.122
2.538,-0.121
2.539,-0.122
2.540,-0.119
2.541,-0.119
2.542,-0.114
2.543,-0.112
2.544,-0.119
2.545,-0.122
2.546,-0.125
2.547,-0.122
2.548,-0.122
2.549,-0.122
2.550,-0.122
2.551,-0.122
2.552,-0.125
2.553,-0.125
2.554,-0.125
2.555,-0.125
2.556,-0.121
2.557,-0.116
2.558,-0.120
2.559,-0.122
2.560,-0.122
2.561,-0.125
2.562,-0.125
2.563,-0.125
2.564,-0.121
2.565,-0.122
2.566,-0.122
2.567,-0.122
2.568,-0.122
2.569,-0.122
2.570,-0.126
2.571,-0.125
2.572,-0.125
2.573,-0.125
2.574,-0.125
2.575,-0.128
2.576,-0.123
2.577,-0.125
2.578,-0.128
2.579,-0.128
2.580,-0.128
2.581,-0.128
2.582,-0.125
2.583,-0.125
2.584,-0.122
2.585,-0.119
2.586,-0.116
2.587,-0.109
2.588,-0.111
2.589,-0.112
2.590,-0.112
2.591,-0.109
2.592,-0.105
2.593,-0.100
2.594,-0.092
2.595,-0.084
2.596,-0.072
2.597,-0.062
2.598,-0.058
2.599,-0.053
2.600,-0.053
2.601,-0.053
2.602,-0.048
2.603,-0.038
2.604,-0.027
2.605,-0.019
2.606,-0.014
2.607,-0.012
2.608,-0.011
2.609,-0.012
2.610,-0.016
2.611,-0.016
2.612,-0.011
2.613,-0.009
2.614,-0.009
2.615,-0.009
2.616,-0.003
2.617,-0.003
2.618,-0.006
2.619,-0.006
2.620,0.000
2.621,0.009
2.622,0.019
2.623,0.025
2.624,0.031
2.625,0.038
2.626,0.050
2.627,0.059
2.628,0.069
2.629,0.072
2.630,0.078
2.631,0.078
2.632,0.079
2.633,0.078
2.634,0.080
2.635,0.081
2.636,0.075
2.637,0.072
2.638,0.072
2.639,0.072
2.640,0.069
2.641,0.066
2.642,0.055
2.643,0.044
2.644,0.038
2.645,0.038
2.646,0.033
2.647,0.031
2.648,0.034
2.649,0.031
2.650,0.026
2.651,0.025
2.652,0.022
2.653,0.025
2.654,0.025
2.655,0.025
2.656,0.022
2.657,0.019
2.658,0.014
2.659,0.009
2.660,0.000
2.661,-0.006
2.662,-0.011
2.663,-0.019
2.664,-0.026
2.665,-0.031
2.666,-0.036
2.667,-0.044
2.668,-0.047
2.669,-0.053
2.670,-0.062
2.671,-0.072
2.672,-0.081
2.673,-0.084
2.674,-0.092
2.675,-0.097
2.676,-0.102
2.677,-0.106
2.678,-0.114
2.679,-0.119
2.680,-0.123
2.681,-0.131
2.682,-0.136
2.683,-0.141
2.684,-0.146
2.685,-0.141
2.686,-0.144
2.687,-0.144
2.688,-0.146
2.689,-0.144
2.690,-0.145
2.691,-0.144
2.692,-0.146
2.693,-0.144
2.694,-0.145
2.695,-0.150
2.696,-0.150
2.697,-0.153
2.698,-0.150
2.699,-0.150
2.700,-0.151
2.701,-0.153
2.702,-0.159
2.703,-0.159
2.704,-0.162
2.705,-0.159
2.706,-0.161
2.707,-0.162
2.708,-0.162
2.709,-0.159
2.710,-0.155
2.711,-0.153
2.712,-0.152
2.713,-0.150
2.714,-0.148
2.715,-0.150
2.716,-0.152
2.717,-0.150
2.718,-0.150
2.719,-0.150
2.720,-0.153
2.721,-0.156
2.722,-0.159
2.723,-0.156
2.724,-0.156
2.725,-0.153
2.726,-0.152
2.727,-0.150
2.728,-0.150
2.729,-0.147
2.730,-0.145
2.731,-0.144
2.732,-0.150
2.733,-0.156
2.734,-0.159
2.735,-0.162
2.736,-0.177
2.737,-0.188
2.738,-0.204
2.739,-0.231
2.740,-0.253
2.741,-0.272
2.742,-0.288
2.743,-0.291
2.744,-0.295
2.745,-0.284
2.746,-0.264
2.747,-0.247
2.748,-0.219
2.749,-0.178
2.750,-0.130
2.751,-0.081
2.752,-0.031
2.753,0.019
2.754,0.079
2.755,0.144
2.756,0.202
2.757,0.259
2.758,0.325
2.759,0.403
2.760,0.504
2.761,0.612
2.762,0.723
2.763,0.828
2.764,0.921
2.765,1.031
2.766,1.144
2.767,1.241
2.768,1.337
2.769,1.413
2.770,1.472
2.771,1.503
2.772,1.511
2.773,1.497
2.774,1.473
2.775,1.444
2.776,1.416
2.777,1.375
2.778,1.324
2.779,1.263
2.780,1.178
2.781,1.081
2.782,0.959
2.783,0.831
2.784,0.706
2.785,0.594
2.786,0.494
2.787,0.428
2.788,0.366
2.789,0.322
2.790,0.288
2.791,0.250
2.792,0.219
2.793,0.191
2.794,0.153
2.795,0.119
2.796,0.071
2.797,0.031
2.798,0.016
2.799,0.003
2.800,-0.009
2.801,-0.022
2.802,-0.034
2.803,-0.034
2.804,-0.028
2.805,-0.025
2.806,-0.023
2.807,-0.016
2.808,-0.008
2.809,-0.006
2.810,-0.008
2.811,-0.009
2.812,-0.016
2.813,-0.025
2.814,-0.030
2.815,-0.034
2.816,-0.041
2.817,-0.041
2.818,-0.048
2.819,-0.056
2.820,-0.059
2.821,-0.066
2.822,-0.069
2.823,-0.072
2.824,-0.071
2.825,-0.072
2.826,-0.073
2.827,-0.084
2.828,-0.086
2.829,-0.091
2.830,-0.092
2.831,-0.091
2.832,-0.092
2.833,-0.091
2.834,-0.091
2.835,-0.091
2.836,-0.092
2.837,-0.091
2.838,-0.088
2.839,-0.084
2.840,-0.086
2.841,-0.088
2.842,-0.088
2.843,-0.088
2.844,-0.091
2.845,-0.091
2.846,-0.091
2.847,-0.091
2.848,-0.091
2.849,-0.094
2.850,-0.098
2.851,-0.097
2.852,-0.099
2.853,-0.097
2.854,-0.097
2.855,-0.094
2.856,-0.092
2.857,-0.088
2.858,-0.088
2.859,-0.088
2.860,-0.088
2.861,-0.088
2.862,-0.092
2.863,-0.091
2.864,-0.092
2.865,-0.091
2.866,-0.091
2.867,-0.091
2.868,-0.091
2.869,-0.091
2.870,-0.086
2.871,-0.084
2.872,-0.082
2.873,-0.081
2.874,-0.082
2.875,-0.084
2.876,-0.084
2.877,-0.081
2.878,-0.084
2.879,-0.081
2.880,-0.080
2.881,-0.078
2.882,-0.077
2.883,-0.072
2.884,-0.075
2.885,-0.075
2.886,-0.079
2.887,-0.081
2.888,-0.084
2.889,-0.084
2.890,-0.078
2.891,-0.075
2.892,-0.075
2.893,-0.075
2.894,-0.072
2.895,-0.072
2.896,-0.071
2.897,-0.069
2.898,-0.067
2.899,-0.066
2.900,-0.058
2.901,-0.056
2.902,-0.058
2.903,-0.059
2.904,-0.056
2.905,-0.056
2.906,-0.056
2.907,-0.056
2.908,-0.058
2.909,-0.056
2.910,-0.053
2.911,-0.050
2.912,-0.053
2.913,-0.053
2.914,-0.053
2.915,-0.053
2.916,-0.050
2.917,-0.047
2.918,-0.042
2.919,-0.041
2.920,-0.039
2.921,-0.034
2.922,-0.034
2.923,-0.034
2.924,-0.032
2.925,-0.034
2.926,-0.032
2.927,-0.034
2.928,-0.031
2.929,-0.031
2.930,-0.029
2.931,-0.028
2.932,-0.028
2.933,-0.025
2.934,-0.028
2.935,-0.028
2.936,-0.025
2.937,-0.022
2.938,-0.019
2.939,-0.012
2.940,-0.011
2.941,-0.012
2.942,-0.014
2.943,-0.016
2.944,-0.012
2.945,-0.012
2.946,-0.011
2.947,-0.006
2.948,-0.003
2.949,-0.003
2.950,0.000
2.951,0.003
2.952,0.004
2.953,0.006
2.954,0.012
2.955,0.012
2.956,0.014
2.957,0.016
2.958,0.018
2.959,0.019
2.960,0.020
2.961,0.022
2.962,0.019
2.963,0.022
2.964,0.022
2.965,0.025
2.966,0.026
2.967,0.028
2.968,0.030
2.969,0.028
2.970,0.032
2.971,0.038
2.972,0.039
2.973,0.041
2.974,0.045
2.975,0.047
2.976,0.044
2.977,0.047
2.978,0.049
2.979,0.047
2.980,0.050
2.981,0.047
2.982,0.054
2.983,0.062
2.984,0.062
2.985,0.066
2.986,0.068
2.987,0.066
2.988,0.066
2.989,0.066
2.990,0.073
2.991,0.078
2.992,0.083
2.993,0.088
2.994,0.092
2.995,0.100
2.996,0.099
2.997,0.103
2.998,0.106
2.999,0.109
3.000,0.112
3.001,0.112
3.002,0.112
3.003,0.119
3.004,0.121
3.005,0.122
3.006,0.122
3.007,0.128
3.008,0.129
3.009,0.131
3.010,0.139
3.011,0.144
3.012,0.150
3.013,0.153
3.014,0.153
3.015,0.156
3.016,0.162
3.017,0.166
3.018,0.169
3.019,0.175
3.020,0.177
3.021,0.181
3.022,0.180
3.023,0.188
3.024,0.191
3.025,0.197
3.026,0.194
3.027,0.197
3.028,0.200
3.029,0.206
3.030,0.211
3.031,0.212
3.032,0.212
3.033,0.212
3.034,0.211
3.035,0.216
3.036,0.217
3.037,0.219
3.038,0.222
3.039,0.228
3.040,0.236
3.041,0.247
3.042,0.248
3.043,0.253
3.044,0.259
3.045,0.269
3.046,0.266
3.047,0.269
3.048,0.273
3.049,0.275
3.050,0.280
3.051,0.281
3.052,0.284
3.053,0.288
3.054,0.294
3.055,0.297
3.056,0.297
3.057,0.303
3.058,0.309
3.059,0.309
3.060,0.311
3.061,0.316
3.062,0.319
3.063,0.325
3.064,0.332
3.065,0.341
3.066,0.353
3.067,0.359
3.068,0.358
3.069,0.362
3.070,0.369
3.071,0.372
3.072,0.369
3.073,0.369
3.074,0.375
3.075,0.378
3.076,0.384
3.077,0.388
3.078,0.393
3.079,0.394
3.080,0.395
3.081,0.400
3.082,0.401
3.083,0.403
3.084,0.405
3.085,0.406
3.086,0.408
3.087,0.403
3.088,0.406
3.089,0.406
3.090,0.406
3.091,0.406
3.092,0.406
3.093,0.403
3.094,0.402
3.095,0.397
3.096,0.398
3.097,0.397
3.098,0.394
3.099,0.391
3.100,0.391
3.101,0.384
3.102,0.382
3.103,0.381
3.104,0.375
3.105,0.372
3.106,0.364
3.107,0.359
3.108,0.349
3.109,0.341
3.110,0.334
3.111,0.328
3.112,0.320
3.113,0.316
3.114,0.309
3.115,0.306
3.116,0.296
3.117,0.284
3.118,0.278
3.119,0.269
3.120,0.266
3.121,0.259
3.122,0.256
3.123,0.253
3.124,0.244
3.125,0.228
3.126,0.221
3.127,0.209
3.128,0.203
3.129,0.197
3.130,0.192
3.131,0.184
3.132,0.175
3.133,0.162
3.134,0.149
3.135,0.138
3.136,0.129
3.137,0.125
3.138,0.119
3.139,0.112
3.140,0.106
3.141,0.103
3.142,0.096
3.143,0.091
3.144,0.086
3.145,0.078
3.146,0.070
3.147,0.066
3.148,0.064
3.149,0.059
3.150,0.056
3.151,0.047
3.152,0.038
3.153,0.034
3.154,0.032
3.155,0.028
3.156,0.022
3.157,0.016
3.158,0.014
3.159,0.012
3.160,0.009
3.161,0.009
3.162,0.004
3.163,0.003
3.164,0.000
3.165,0.000
3.166,-0.003
3.167,-0.009
3.168,-0.011
3.169,-0.012
3.170,-0.022
3.171,-0.025
3.172,-0.028
3.173,-0.031
3.174,-0.034
3.175,-0.038
3.176,-0.036
3.177,-0.034
3.178,-0.036
3.179,-0.034
3.180,-0.041
3.181,-0.044
3.182,-0.045
3.183,-0.050
3.184,-0.053
3.185,-0.053
3.186,-0.052
3.187,-0.050
3.188,-0.049
3.189,-0.047
3.190,-0.047
3.191,-0.050
3.192,-0.050
3.193,-0.053
3.194,-0.052
3.195,-0.050
3.196,-0.053
3.197,-0.053
3.198,-0.053
3.199,-0.050
3.200,-0.052
3.201,-0.050
3.202,-0.054
3.203,-0.059
3.204,-0.056
3.205,-0.056
3.206,-0.058
3.207,-0.059
3.208,-0.061
3.209,-0.066
3.210,-0.064
3.211,-0.066
3.212,-0.070
3.213,-0.066
3.214,-0.069
3.215,-0.069
3.216,-0.069
3.217,-0.069
3.218,-0.068
3.219,-0.066
3.220,-0.070
