'Elapsed time','II'
4.808,-0.092
4.809,-0.091
4.810,-0.093
4.811,-0.091
4.812,-0.095
4.813,-0.094
4.814,-0.093
4.815,-0.094
4.816,-0.092
4.817,-0.094
4.818,-0.094
4.819,-0.094
4.820,-0.094
4.821,-0.094
4.822,-0.088
4.823,-0.084
4.824,-0.088
4.825,-0.084
4.826,-0.088
4.827,-0.088
4.828,-0.092
4.829,-0.091
4.830,-0.091
4.831,-0.091
4.832,-0.092
4.833,-0.097
4.834,-0.095
4.835,-0.097
4.836,-0.094
4.837,-0.091
4.838,-0.091
4.839,-0.091
4.840,-0.091
4.841,-0.091
4.842,-0.094
4.843,-0.097
4.844,-0.097
4.845,-0.094
4.846,-0.093
4.847,-0.091
4.848,-0.089
4.849,-0.091
4.850,-0.091
4.851,-0.091
4.852,-0.091
4.853,-0.091
4.854,-0.091
4.855,-0.091
4.856,-0.091
4.857,-0.091
4.858,-0.091
4.859,-0.091
4.860,-0.089
4.861,-0.088
4.862,-0.088
4.863,-0.088
4.864,-0.089
4.865,-0.091
4.866,-0.092
4.867,-0.097
4.868,-0.096
4.869,-0.097
4.870,-0.094
4.871,-0.094
4.872,-0.091
4.873,-0.088
4.874,-0.089
4.875,-0.091
4.876,-0.089
4.877,-0.091
4.878,-0.092
4.879,-0.094
4.880,-0.094
4.881,-0.094
4.882,-0.095
4.883,-0.097
4.884,-0.093
4.885,-0.091
4.886,-0.094
4.887,-0.091
4.888,-0.094
4.889,-0.094
4.890,-0.095
4.891,-0.094
4.892,-0.094
4.893,-0.094
4.894,-0.094
4.895,-0.091
4.896,-0.094
4.897,-0.094
4.898,-0.093
4.899,-0.091
4.900,-0.094
4.901,-0.094
4.902,-0.092
4.903,-0.094
4.904,-0.094
4.905,-0.094
4.906,-0.095
4.907,-0.094
4.908,-0.091
4.909,-0.088
4.910,-0.086
4.911,-0.088
4.912,-0.088
4.913,-0.091
4.914,-0.091
4.915,-0.091
4.916,-0.092
4.917,-0.091
4.918,-0.088
4.919,-0.088
4.920,-0.088
4.921,-0.091
4.922,-0.088
4.923,-0.088
4.924,-0.091
4.925,-0.091
4.926,-0.091
4.927,-0.091
4.928,-0.091
4.929,-0.091
4.930,-0.089
4.931,-0.088
4.932,-0.088
4.933,-0.088
4.934,-0.088
4.935,-0.088
4.936,-0.084
4.937,-0.081
4.938,-0.080
4.939,-0.081
4.940,-0.081
4.941,-0.084
4.942,-0.086
4.943,-0.084
4.944,-0.089
4.945,-0.091
4.946,-0.089
4.947,-0.091
4.948,-0.089
4.949,-0.091
4.950,-0.089
4.951,-0.088
4.952,-0.088
4.953,-0.088
4.954,-0.091
4.955,-0.091
4.956,-0.089
4.957,-0.088
4.958,-0.091
4.959,-0.088
4.960,-0.091
4.961,-0.091
4.962,-0.088
4.963,-0.091
4.964,-0.089
4.965,-0.091
4.966,-0.093
4.967,-0.091
4.968,-0.088
4.969,-0.091
4.970,-0.089
4.971,-0.091
4.972,-0.089
4.973,-0.088
4.974,-0.091
4.975,-0.091
4.976,-0.089
4.977,-0.091
4.978,-0.091
4.979,-0.091
4.980,-0.091
4.981,-0.091
4.982,-0.091
4.983,-0.091
4.984,-0.089
4.985,-0.088
4.986,-0.084
4.987,-0.084
4.988,-0.081
4.989,-0.078
4.990,-0.076
4.991,-0.072
4.992,-0.064
4.993,-0.059
4.994,-0.055
4.995,-0.047
4.996,-0.042
4.997,-0.038
4.998,-0.034
4.999,-0.034
5.000,-0.024
5.001,-0.016
5.002,-0.009
5.003,0.000
5.004,0.004
5.005,0.012
5.006,0.016
5.007,0.022
5.008,0.025
5.009,0.025
5.010,0.021
5.011,0.022
5.012,0.021
5.013,0.016
5.014,0.017
5.015,0.022
5.016,0.029
5.017,0.038
5.018,0.041
5.019,0.044
5.020,0.050
5.021,0.056
5.022,0.058
5.023,0.062
5.024,0.066
5.025,0.066
5.026,0.072
5.027,0.078
5.028,0.087
5.029,0.094
5.030,0.103
5.031,0.106
5.032,0.103
5.033,0.103
5.034,0.106
5.035,0.103
5.036,0.103
5.037,0.103
5.038,0.104
5.039,0.106
5.040,0.108
5.041,0.106
5.042,0.109
5.043,0.109
5.044,0.103
5.045,0.097
5.046,0.089
5.047,0.081
5.048,0.075
5.049,0.069
5.050,0.062
5.051,0.059
5.052,0.052
5.053,0.047
5.054,0.044
5.055,0.041
5.056,0.034
5.057,0.034
5.058,0.038
5.059,0.034
5.060,0.034
5.061,0.031
5.062,0.033
5.063,0.031
5.064,0.025
5.065,0.016
5.066,0.005
5.067,-0.006
5.068,-0.013
5.069,-0.022
5.070,-0.029
5.071,-0.038
5.072,-0.044
5.073,-0.050
5.074,-0.054
5.075,-0.059
5.076,-0.058
5.077,-0.059
5.078,-0.058
5.079,-0.059
5.080,-0.064
5.081,-0.066
5.082,-0.069
5.083,-0.072
5.084,-0.072
5.085,-0.072
5.086,-0.079
5.087,-0.088
5.088,-0.089
5.089,-0.094
5.090,-0.093
5.091,-0.091
5.092,-0.093
5.093,-0.094
5.094,-0.093
5.095,-0.094
5.096,-0.093
5.097,-0.094
5.098,-0.094
5.099,-0.100
5.100,-0.103
5.101,-0.106
5.102,-0.106
5.103,-0.109
5.104,-0.113
5.105,-0.113
5.106,-0.116
5.107,-0.122
5.108,-0.125
5.109,-0.128
5.110,-0.129
5.111,-0.128
5.112,-0.127
5.113,-0.125
5.114,-0.125
5.115,-0.125
5.116,-0.125
5.117,-0.125
5.118,-0.124
5.119,-0.125
5.120,-0.125
5.121,-0.125
5.122,-0.125
5.123,-0.125
5.124,-0.125
5.125,-0.125
5.126,-0.125
5.127,-0.125
5.128,-0.125
5.129,-0.122
5.130,-0.120
5.131,-0.122
5.132,-0.122
5.133,-0.128
5.134,-0.131
5.135,-0.131
5.136,-0.127
5.137,-0.128
5.138,-0.136
5.139,-0.147
5.140,-0.146
5.141,-0.153
5.142,-0.166
5.143,-0.172
5.144,-0.178
5.145,-0.188
5.146,-0.197
5.147,-0.197
5.148,-0.196
5.149,-0.188
5.150,-0.172
5.151,-0.150
5.152,-0.122
5.153,-0.091
5.154,-0.055
5.155,-0.019
5.156,0.006
5.157,0.031
5.158,0.058
5.159,0.094
5.160,0.150
5.161,0.219
5.162,0.312
5.163,0.416
5.164,0.479
5.165,0.572
5.166,0.664
5.167,0.759
5.168,0.858
5.169,0.937
5.170,1.006
5.171,1.066
5.172,1.149
5.173,1.225
5.174,1.292
5.175,1.341
5.176,1.358
5.177,1.347
5.178,1.297
5.179,1.234
5.180,1.162
5.181,1.087
5.182,0.991
5.183,0.891
5.184,0.782
5.185,0.675
5.186,0.559
5.187,0.463
5.188,0.391
5.189,0.337
5.190,0.300
5.191,0.275
5.192,0.261
5.193,0.253
5.194,0.237
5.195,0.209
5.196,0.187
5.197,0.169
5.198,0.153
5.199,0.141
5.200,0.123
5.201,0.109
5.202,0.099
5.203,0.091
5.204,0.081
5.205,0.075
5.206,0.072
5.207,0.069
5.208,0.062
5.209,0.056
5.210,0.050
5.211,0.041
5.212,0.027
5.213,0.012
5.214,0.003
5.215,-0.003
5.216,-0.011
5.217,-0.019
5.218,-0.025
5.219,-0.028
5.220,-0.036
5.221,-0.038
5.222,-0.042
5.223,-0.047
5.224,-0.053
5.225,-0.059
5.226,-0.058
5.227,-0.059
5.228,-0.062
5.229,-0.066
5.230,-0.066
5.231,-0.069
5.232,-0.071
5.233,-0.072
5.234,-0.074
5.235,-0.075
5.236,-0.071
5.237,-0.072
5.238,-0.078
5.239,-0.088
5.240,-0.088
5.241,-0.088
5.242,-0.088
5.243,-0.088
5.244,-0.089
5.245,-0.088
5.246,-0.086
5.247,-0.084
5.248,-0.083
5.249,-0.081
5.250,-0.080
5.251,-0.078
5.252,-0.084
5.253,-0.088
5.254,-0.089
5.255,-0.088
5.256,-0.089
5.257,-0.091
5.258,-0.089
5.259,-0.088
5.260,-0.083
5.261,-0.081
5.262,-0.078
5.263,-0.078
5.264,-0.079
5.265,-0.081
5.266,-0.084
5.267,-0.084
5.268,-0.084
5.269,-0.084
5.270,-0.086
5.271,-0.084
5.272,-0.084
5.273,-0.081
5.274,-0.084
5.275,-0.084
5.276,-0.086
5.277,-0.084
5.278,-0.081
5.279,-0.075
5.280,-0.075
5.281,-0.075
5.282,-0.074
5.283,-0.069
5.284,-0.069
5.285,-0.069
5.286,-0.067
5.287,-0.069
5.288,-0.069
5.289,-0.069
5.290,-0.072
5.291,-0.072
5.292,-0.071
5.293,-0.072
5.294,-0.073
5.295,-0.072
5.296,-0.071
5.297,-0.069
5.298,-0.066
5.299,-0.066
5.300,-0.064
5.301,-0.066
5.302,-0.066
5.303,-0.066
5.304,-0.059
5.305,-0.053
5.306,-0.052
5.307,-0.050
5.308,-0.054
5.309,-0.053
5.310,-0.053
5.311,-0.053
5.312,-0.050
5.313,-0.050
5.314,-0.051
5.315,-0.050
5.316,-0.050
5.317,-0.050
5.318,-0.047
5.319,-0.047
5.320,-0.044
5.321,-0.038
5.322,-0.036
5.323,-0.034
5.324,-0.034
5.325,-0.034
5.326,-0.034
5.327,-0.034
5.328,-0.036
5.329,-0.038
5.330,-0.036
5.331,-0.031
5.332,-0.028
5.333,-0.022
5.334,-0.020
5.335,-0.022
5.336,-0.022
5.337,-0.022
5.338,-0.020
5.339,-0.022
5.340,-0.023
5.341,-0.022
5.342,-0.021
5.343,-0.019
5.344,-0.020
5.345,-0.019
5.346,-0.019
5.347,-0.016
5.348,-0.017
5.349,-0.016
5.350,-0.013
5.351,-0.013
5.352,-0.011
5.353,-0.006
5.354,-0.005
5.355,-0.003
5.356,-0.006
5.357,-0.009
5.358,-0.003
5.359,0.000
5.360,0.000
5.361,0.003
5.362,0.002
5.363,0.003
5.364,0.007
5.365,0.012
5.366,0.017
5.367,0.019
5.368,0.023
5.369,0.025
5.370,0.026
5.371,0.028
5.372,0.031
5.373,0.034
5.374,0.034
5.375,0.038
5.376,0.034
5.377,0.038
5.378,0.041
5.379,0.041
5.380,0.048
5.381,0.050
5.382,0.053
5.383,0.056
5.384,0.058
5.385,0.059
5.386,0.064
5.387,0.069
5.388,0.071
5.389,0.072
5.390,0.071
5.391,0.075
5.392,0.077
5.393,0.078
5.394,0.081
5.395,0.087
5.396,0.092
5.397,0.097
5.398,0.100
5.399,0.103
5.400,0.105
5.401,0.109
5.402,0.114
5.403,0.119
5.404,0.125
5.405,0.128
5.406,0.131
5.407,0.134
5.408,0.136
5.409,0.137
5.410,0.145
5.411,0.150
5.412,0.153
5.413,0.156
5.414,0.159
5.415,0.159
5.416,0.164
5.417,0.172
5.418,0.175
5.419,0.172
5.420,0.174
5.421,0.175
5.422,0.179
5.423,0.184
5.424,0.186
5.425,0.187
5.426,0.192
5.427,0.197
5.428,0.200
5.429,0.209
5.430,0.208
5.431,0.213
5.432,0.216
5.433,0.219
5.434,0.217
5.435,0.219
5.436,0.221
5.437,0.222
5.438,0.222
5.439,0.222
5.440,0.226
5.441,0.228
5.442,0.227
5.443,0.228
5.444,0.227
5.445,0.228
5.446,0.230
5.447,0.228
5.448,0.231
5.449,0.234
5.450,0.234
5.451,0.237
5.452,0.237
5.453,0.237
5.454,0.234
5.455,0.237
5.456,0.234
5.457,0.234
5.458,0.241
5.459,0.250
5.460,0.239
5.461,0.237
5.462,0.233
5.463,0.228
5.464,0.225
5.465,0.222
5.466,0.219
5.467,0.219
5.468,0.217
5.469,0.213
5.470,0.211
5.471,0.203
5.472,0.201
5.473,0.200
5.474,0.195
5.475,0.191
5.476,0.189
5.477,0.184
5.478,0.179
5.479,0.178
5.480,0.171
5.481,0.162
5.482,0.158
5.483,0.153
5.484,0.147
5.485,0.144
5.486,0.141
5.487,0.131
5.488,0.128
5.489,0.125
5.490,0.118
5.491,0.109
5.492,0.104
5.493,0.100
5.494,0.097
5.495,0.091
5.496,0.084
5.497,0.078
5.498,0.074
5.499,0.069
5.500,0.067
5.501,0.062
5.502,0.058
5.503,0.053
5.504,0.053
5.505,0.050
5.506,0.043
5.507,0.041
5.508,0.036
5.509,0.031
5.510,0.028
5.511,0.025
5.512,0.019
5.513,0.012
5.514,0.007
5.515,0.009
5.516,0.009
5.517,0.009
5.518,0.003
5.519,0.003
5.520,-0.003
5.521,-0.009
5.522,-0.014
5.523,-0.019
5.524,-0.021
5.525,-0.022
5.526,-0.025
5.527,-0.025
5.528,-0.024
5.529,-0.025
5.530,-0.024
5.531,-0.028
5.532,-0.033
5.533,-0.034
5.534,-0.038
5.535,-0.038
5.536,-0.036
5.537,-0.034
5.538,-0.039
5.539,-0.044
5.540,-0.044
5.541,-0.044
5.542,-0.044
5.543,-0.044
5.544,-0.044
5.545,-0.044
5.546,-0.047
5.547,-0.050
5.548,-0.051
5.549,-0.053
5.550,-0.053
5.551,-0.053
5.552,-0.052
5.553,-0.050
5.554,-0.053
5.555,-0.053
5.556,-0.057
5.557,-0.056
5.558,-0.056
5.559,-0.053
5.560,-0.056
5.561,-0.056
5.562,-0.056
5.563,-0.056
5.564,-0.055
5.565,-0.056
5.566,-0.056
5.567,-0.056
5.568,-0.056
5.569,-0.056
5.570,-0.057
5.571,-0.056
5.572,-0.056
5.573,-0.053
5.574,-0.055
5.575,-0.056
5.576,-0.056
5.577,-0.056
5.578,-0.056
5.579,-0.056
5.580,-0.056
5.581,-0.056
5.582,-0.053
5.583,-0.053
5.584,-0.056
5.585,-0.059
5.586,-0.059
5.587,-0.059
5.588,-0.056
5.589,-0.056
5.590,-0.055
5.591,-0.056
5.592,-0.053
5.593,-0.050
5.594,-0.052
5.595,-0.050
5.596,-0.047
5.597,-0.050
5.598,-0.051
5.599,-0.053
5.600,-0.056
5.601,-0.056
5.602,-0.061
5.603,-0.056
5.604,-0.056
5.605,-0.056
5.606,-0.056
5.607,-0.053
5.608,-0.054
5.609,-0.056
5.610,-0.056
5.611,-0.053
5.612,-0.054
5.613,-0.056
5.614,-0.056
5.615,-0.053
5.616,-0.052
5.617,-0.050
5.618,-0.054
5.619,-0.053
5.620,-0.053
5.621,-0.053
5.622,-0.055
5.623,-0.053
5.624,-0.057
5.625,-0.056
5.626,-0.056
5.627,-0.056
5.628,-0.056
5.629,-0.053
5.630,-0.056
5.631,-0.056
5.632,-0.053
5.633,-0.053
5.634,-0.056
5.635,-0.056
5.636,-0.053
5.637,-0.056
5.638,-0.056
5.639,-0.056
5.640,-0.055
5.641,-0.056
5.642,-0.052
5.643,-0.053
5.644,-0.057
5.645,-0.056
5.646,-0.056
5.647,-0.056
5.648,-0.057
5.649,-0.059
5.650,-0.061
5.651,-0.062
5.652,-0.059
5.653,-0.056
5.654,-0.059
5.655,-0.066
5.656,-0.066
5.657,-0.066
5.658,-0.064
5.659,-0.062
5.660,-0.067
5.661,-0.069
5.662,-0.069
5.663,-0.069
5.664,-0.068
5.665,-0.066
5.666,-0.064
5.667,-0.062
5.668,-0.066
5.669,-0.066
5.670,-0.066
5.671,-0.069
5.672,-0.067
5.673,-0.069
5.674,-0.069
5.675,-0.069
5.676,-0.068
5.677,-0.069
5.678,-0.069
5.679,-0.072
5.680,-0.075
5.681,-0.078
5.682,-0.078
5.683,-0.078
5.684,-0.078
5.685,-0.078
5.686,-0.074
5.687,-0.069
5.688,-0.070
5.689,-0.072
5.690,-0.072
5.691,-0.075
5.692,-0.075
5.693,-0.075
5.694,-0.075
5.695,-0.075
5.696,-0.075
5.697,-0.075
5.698,-0.078
5.699,-0.081
5.700,-0.084
5.701,-0.084
5.702,-0.084
5.703,-0.084
5.704,-0.083
5.705,-0.081
5.706,-0.077
5.707,-0.075
5.708,-0.081
5.709,-0.088
5.710,-0.083
5.711,-0.084
5.712,-0.084
5.713,-0.081
5.714,-0.080
5.715,-0.081
5.716,-0.083
5.717,-0.084
5.718,-0.084
5.719,-0.084
5.720,-0.088
5.721,-0.091
5.722,-0.086
5.723,-0.091
5.724,-0.086
5.725,-0.088
5.726,-0.088
5.727,-0.088
5.728,-0.089
5.729,-0.088
5.730,-0.086
5.731,-0.084
5.732,-0.089
5.733,-0.088
5.734,-0.086
5.735,-0.088
5.736,-0.088
5.737,-0.088
5.738,-0.092
5.739,-0.091
5.740,-0.088
5.741,-0.084
5.742,-0.089
5.743,-0.088
5.744,-0.089
5.745,-0.094
5.746,-0.094
5.747,-0.094
5.748,-0.094
5.749,-0.094
5.750,-0.091
5.751,-0.091
5.752,-0.088
5.753,-0.088
5.754,-0.089
5.755,-0.088
5.756,-0.088
5.757,-0.088
5.758,-0.088
5.759,-0.091
5.760,-0.091
5.761,-0.088
5.762,-0.092
5.763,-0.091
5.764,-0.089
5.765,-0.091
5.766,-0.091
5.767,-0.091
5.768,-0.097
5.769,-0.100
5.770,-0.098
5.771,-0.100
5.772,-0.097
5.773,-0.094
5.774,-0.094
5.775,-0.094
5.776,-0.094
5.777,-0.094
5.778,-0.093
5.779,-0.094
5.780,-0.094
5.781,-0.094
5.782,-0.094
5.783,-0.094
5.784,-0.094
5.785,-0.097
5.786,-0.098
5.787,-0.100
5.788,-0.097
5.789,-0.094
5.790,-0.094
5.791,-0.094
5.792,-0.094
5.793,-0.094
5.794,-0.093
5.795,-0.094
5.796,-0.097
5.797,-0.100
5.798,-0.099
5.799,-0.100
5.800,-0.097
5.801,-0.097
5.802,-0.101
5.803,-0.100
5.804,-0.097
5.805,-0.100
5.806,-0.100
5.807,-0.097
5.808,-0.100
5.809,-0.100
5.810,-0.097
5.811,-0.094
5.812,-0.094
5.813,-0.094
5.814,-0.095
5.815,-0.094
5.816,-0.097
5.817,-0.097
5.818,-0.094
5.819,-0.094
5.820,-0.094
5.821,-0.097
5.822,-0.098
5.823,-0.100
5.824,-0.100
5.825,-0.100
5.826,-0.101
5.827,-0.103
5.828,-0.099
5.829,-0.100
5.830,-0.100
5.831,-0.100
5.832,-0.099
5.833,-0.097
5.834,-0.093
5.835,-0.094
5.836,-0.098
5.837,-0.100
5.838,-0.101
5.839,-0.103
5.840,-0.100
5.841,-0.100
5.842,-0.096
5.843,-0.097
5.844,-0.094
5.845,-0.094
5.846,-0.095
5.847,-0.100
5.848,-0.102
5.849,-0.100
5.850,-0.100
5.851,-0.097
5.852,-0.096
5.853,-0.097
5.854,-0.098
5.855,-0.106
5.856,-0.108
5.857,-0.109
5.858,-0.109
5.859,-0.109
5.860,-0.105
5.861,-0.103
5.862,-0.102
5.863,-0.100
5.864,-0.100
5.865,-0.097
5.866,-0.095
5.867,-0.097
5.868,-0.097
5.869,-0.097
5.870,-0.096
5.871,-0.097
5.872,-0.097
5.873,-0.097
5.874,-0.095
5.875,-0.100
5.876,-0.103
5.877,-0.103
5.878,-0.104
5.879,-0.106
5.880,-0.103
5.881,-0.103
5.882,-0.100
5.883,-0.103
5.884,-0.102
5.885,-0.103
5.886,-0.101
5.887,-0.103
5.888,-0.106
5.889,-0.103
5.890,-0.103
5.891,-0.103
5.892,-0.099
5.893,-0.094
5.894,-0.097
5.895,-0.097
5.896,-0.096
5.897,-0.097
5.898,-0.094
5.899,-0.097
5.900,-0.097
5.901,-0.100
5.902,-0.098
5.903,-0.100
5.904,-0.099
5.905,-0.097
5.906,-0.103
5.907,-0.103
5.908,-0.103
5.909,-0.103
5.910,-0.103
5.911,-0.103
5.912,-0.103
5.913,-0.103
5.914,-0.103
5.915,-0.103
5.916,-0.103
5.917,-0.103
5.918,-0.101
5.919,-0.103
5.920,-0.102
5.921,-0.100
5.922,-0.103
5.923,-0.103
5.924,-0.103
5.925,-0.103
5.926,-0.103
5.927,-0.103
5.928,-0.103
5.929,-0.103
5.930,-0.103
5.931,-0.103
5.932,-0.103
5.933,-0.103
5.934,-0.099
5.935,-0.094
5.936,-0.094
5.937,-0.094
5.938,-0.095
5.939,-0.094
5.940,-0.094
5.941,-0.094
5.942,-0.097
5.943,-0.094
5.944,-0.094
5.945,-0.094
5.946,-0.094
5.947,-0.094
5.948,-0.093
5.949,-0.091
5.950,-0.094
5.951,-0.094
5.952,-0.095
5.953,-0.097
5.954,-0.098
5.955,-0.100
5.956,-0.099
5.957,-0.094
5.958,-0.094
5.959,-0.097
5.960,-0.095
5.961,-0.100
5.962,-0.100
5.963,-0.100
5.964,-0.100
5.965,-0.103
5.966,-0.102
5.967,-0.100
5.968,-0.094
5.969,-0.094
5.970,-0.094
5.971,-0.094
5.972,-0.093
5.973,-0.094
5.974,-0.097
5.975,-0.097
5.976,-0.097
5.977,-0.097
5.978,-0.096
5.979,-0.094
5.980,-0.089
5.981,-0.088
5.982,-0.088
5.983,-0.088
5.984,-0.092
5.985,-0.094
5.986,-0.098
5.987,-0.100
5.988,-0.100
5.989,-0.100
5.990,-0.097
5.991,-0.094
5.992,-0.094
5.993,-0.094
5.994,-0.098
5.995,-0.097
5.996,-0.094
5.997,-0.094
5.998,-0.094
5.999,-0.094
6.000,-0.094
6.001,-0.094
6.002,-0.098
6.003,-0.103
6.004,-0.102
6.005,-0.100
6.006,-0.100
6.007,-0.100
6.008,-0.096
6.009,-0.091
6.010,-0.092
6.011,-0.094
6.012,-0.097
6.013,-0.094
6.014,-0.094
6.015,-0.094
6.016,-0.091
6.017,-0.094
6.018,-0.098
6.019,-0.100
6.020,-0.100
6.021,-0.100
6.022,-0.103
6.023,-0.103
6.024,-0.099
6.025,-0.094
6.026,-0.094
6.027,-0.094
6.028,-0.091
6.029,-0.091
6.030,-0.089
6.031,-0.091
6.032,-0.091
6.033,-0.097
6.034,-0.098
6.035,-0.097
6.036,-0.097
6.037,-0.091
6.038,-0.089
6.039,-0.091
6.040,-0.094
6.041,-0.094
6.042,-0.096
6.043,-0.091
6.044,-0.091
6.045,-0.091
6.046,-0.091
6.047,-0.094
6.048,-0.094
6.049,-0.094
6.050,-0.096
6.051,-0.091
6.052,-0.089
6.053,-0.091
6.054,-0.091
6.055,-0.091
6.056,-0.094
6.057,-0.094
6.058,-0.094
6.059,-0.094
6.060,-0.091
6.061,-0.088
6.062,-0.088
6.063,-0.084
6.064,-0.079
6.065,-0.075
6.066,-0.072
6.067,-0.069
6.068,-0.064
6.069,-0.059
6.070,-0.053
6.071,-0.047
6.072,-0.045
6.073,-0.038
6.074,-0.030
6.075,-0.025
6.076,-0.016
6.077,-0.009
6.078,-0.003
6.079,0.000
6.080,0.005
6.081,0.006
6.082,0.007
6.083,0.006
6.084,0.009
6.085,0.009
6.086,0.006
6.087,0.006
6.088,0.005
6.089,0.006
6.090,0.016
6.091,0.022
6.092,0.026
6.093,0.034
6.094,0.044
6.095,0.050
6.096,0.053
6.097,0.056
6.098,0.058
6.099,0.062
6.100,0.072
6.101,0.081
6.102,0.086
6.103,0.097
6.104,0.099
6.105,0.097
6.106,0.100
6.107,0.103
6.108,0.100
6.109,0.103
6.110,0.106
6.111,0.106
6.112,0.106
6.113,0.106
6.114,0.104
6.115,0.106
6.116,0.103
6.117,0.097
6.118,0.091
6.119,0.081
6.120,0.071
6.121,0.062
6.122,0.056
6.123,0.050
6.124,0.050
6.125,0.047
6.126,0.041
6.127,0.034
6.128,0.034
6.129,0.034
6.130,0.038
6.131,0.038
6.132,0.031
6.133,0.031
6.134,0.031
6.135,0.031
6.136,0.026
6.137,0.022
6.138,0.011
6.139,0.003
6.140,-0.008
6.141,-0.019
6.142,-0.029
6.143,-0.038
6.144,-0.043
6.145,-0.047
6.146,-0.053
6.147,-0.056
6.148,-0.062
6.149,-0.066
6.150,-0.068
6.151,-0.066
6.152,-0.068
6.153,-0.069
6.154,-0.069
6.155,-0.072
6.156,-0.076
6.157,-0.081
6.158,-0.084
6.159,-0.088
6.160,-0.089
6.161,-0.088
6.162,-0.091
6.163,-0.091
6.164,-0.091
6.165,-0.094
6.166,-0.100
6.167,-0.103
6.168,-0.108
6.169,-0.109
6.170,-0.113
6.171,-0.109
6.172,-0.109
6.173,-0.109
6.174,-0.111
6.175,-0.109
6.176,-0.111
6.177,-0.113
6.178,-0.113
6.179,-0.113
6.180,-0.116
6.181,-0.119
6.182,-0.122
6.183,-0.122
6.184,-0.122
6.185,-0.125
6.186,-0.125
6.187,-0.125
6.188,-0.125
6.189,-0.125
6.190,-0.125
6.191,-0.125
6.192,-0.125
6.193,-0.122
6.194,-0.122
6.195,-0.122
6.196,-0.123
6.197,-0.125
6.198,-0.125
6.199,-0.125
6.200,-0.124
6.201,-0.125
6.202,-0.126
6.203,-0.125
6.204,-0.124
6.205,-0.122
6.206,-0.128
6.207,-0.128
6.208,-0.126
6.209,-0.125
6.210,-0.125
6.211,-0.128
6.212,-0.136
6.213,-0.134
6.214,-0.144
6.215,-0.153
6.216,-0.163
6.217,-0.175
6.218,-0.188
6.219,-0.200
6.220,-0.200
6.221,-0.203
6.222,-0.197
6.223,-0.178
6.224,-0.152
6.225,-0.119
6.226,-0.091
6.227,-0.059
6.228,-0.025
6.229,0.003
6.230,0.031
6.231,0.059
6.232,0.097
6.233,0.150
6.234,0.213
6.235,0.294
6.236,0.395
6.237,0.463
6.238,0.556
6.239,0.650
6.240,0.739
6.241,0.837
6.242,0.905
6.243,0.963
6.244,1.016
6.245,1.094
6.246,1.174
6.247,1.234
6.248,1.277
6.249,1.303
6.250,1.314
6.251,1.278
6.252,1.228
6.253,1.169
6.254,1.097
6.255,1.000
6.256,0.896
6.257,0.778
6.258,0.664
6.259,0.556
6.260,0.470
6.261,0.394
6.262,0.331
6.263,0.284
6.264,0.247
6.265,0.225
6.266,0.213
6.267,0.200
6.268,0.182
6.269,0.162
6.270,0.150
6.271,0.147
6.272,0.139
6.273,0.122
6.274,0.103
6.275,0.091
6.276,0.089
6.277,0.087
6.278,0.086
6.279,0.084
6.280,0.081
6.281,0.072
6.282,0.061
6.283,0.053
6.284,0.043
6.285,0.028
6.286,0.017
6.287,0.009
6.288,-0.001
6.289,-0.016
6.290,-0.026
6.291,-0.038
6.292,-0.043
6.293,-0.050
6.294,-0.052
6.295,-0.053
6.296,-0.057
6.297,-0.062
6.298,-0.064
6.299,-0.062
6.300,-0.069
6.301,-0.072
6.302,-0.072
6.303,-0.072
6.304,-0.078
6.305,-0.084
6.306,-0.084
6.307,-0.084
6.308,-0.084
6.309,-0.078
6.310,-0.081
6.311,-0.081
6.312,-0.084
6.313,-0.084
6.314,-0.084
6.315,-0.084
6.316,-0.083
6.317,-0.081
6.318,-0.077
6.319,-0.075
6.320,-0.078
6.321,-0.081
6.322,-0.084
6.323,-0.088
6.324,-0.088
6.325,-0.091
6.326,-0.089
6.327,-0.091
6.328,-0.091
6.329,-0.091
6.330,-0.088
6.331,-0.084
6.332,-0.088
6.333,-0.088
6.334,-0.089
6.335,-0.088
6.336,-0.088
6.337,-0.088
6.338,-0.086
6.339,-0.088
6.340,-0.088
6.341,-0.088
6.342,-0.088
6.343,-0.088
6.344,-0.086
6.345,-0.088
6.346,-0.078
6.347,-0.075
6.348,-0.076
6.349,-0.078
6.350,-0.078
6.351,-0.081
6.352,-0.079
6.353,-0.081
6.354,-0.080
6.355,-0.078
6.356,-0.078
6.357,-0.081
6.358,-0.083
6.359,-0.081
6.360,-0.078
6.361,-0.075
6.362,-0.074
6.363,-0.072
6.364,-0.069
6.365,-0.069
6.366,-0.072
6.367,-0.072
6.368,-0.069
6.369,-0.069
6.370,-0.069
6.371,-0.066
6.372,-0.069
6.373,-0.069
6.374,-0.069
6.375,-0.069
6.376,-0.070
6.377,-0.069
6.378,-0.061
6.379,-0.056
6.380,-0.056
6.381,-0.059
6.382,-0.056
6.383,-0.056
6.384,-0.056
6.385,-0.053
6.386,-0.053
6.387,-0.053
6.388,-0.049
6.389,-0.047
6.390,-0.048
6.391,-0.047
6.392,-0.046
6.393,-0.044
6.394,-0.041
6.395,-0.041
6.396,-0.041
6.397,-0.041
6.398,-0.042
6.399,-0.041
6.400,-0.038
6.401,-0.038
6.402,-0.036
6.403,-0.034
6.404,-0.033
6.405,-0.034
6.406,-0.034
